Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates Start After
Italy,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2017 National accounts manual used: European System of Accounts (ESA) 2010. ESA2010 GDP valuation: Gross domestic product, chained Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 03/2019",20.718,20.67,21.417,21.065,21.171,21.103,21.894,22.185,21.781,19.393,20.538,20.462,17.862,16.955,17.033,17.303,17.579,17.65,17.986,17.731,17.877,17.975,18.065,18.209,18.366,2017
Italy,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",2.58,2.324,2.612,2.813,2.257,2.207,2.229,2.025,3.492,0.765,1.62,2.935,3.315,1.245,0.234,0.108,-0.05,1.326,1.243,0.758,1.192,1.244,1.442,1.54,1.62,2018
Italy,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2017 Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Chain-weighted: Yes, from 2000 Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Euro Data last updated: 03/2019",10.257,2.125,0.732,1.463,4.669,3.032,7.799,5.373,-3.651,-12.884,12.393,0.526,-8.055,-2.362,3.238,6.805,3.597,5.451,2.307,1.988,3.176,3.133,3.003,2.98,2.97,2017
Italy,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2017 Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Chain-weighted: Yes, from 2000 Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Euro Data last updated: 03/2019",11.925,2.675,-2.794,-1.3,6.162,3.377,8.227,6.176,-3.092,-18.051,11.785,5.186,2.324,0.701,2.719,4.352,2.134,5.911,1.921,2.619,2.826,2.844,2.689,2.67,2.696,2017
Italy,Employment,Persons,Millions,Source: National Statistics Office Latest actual data: 2017 Employment type: Harmonized ILO definition Primary domestic currency: Euro Data last updated: 03/2019,21.595,21.965,22.23,22.244,22.363,22.407,22.758,22.895,23.091,22.699,22.527,22.598,22.566,22.191,22.279,22.465,22.758,23.023,23.219,23.262,23.375,n/a,n/a,n/a,n/a,2017
Japan,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",2.78,0.406,0.118,1.528,2.205,1.663,1.42,1.654,-1.094,-5.416,4.192,-0.115,1.495,2,0.375,1.223,0.609,1.929,0.811,0.977,0.45,0.538,0.507,0.526,0.521,2018
Japan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","4,887.52","4,303.54","4,115.12","4,445.66","4,815.17","4,755.41","4,530.38","4,515.26","5,037.91","5,231.38","5,700.10","6,157.46","6,203.21","5,155.72","4,850.41","4,389.48","4,926.67","4,859.95","4,971.93","5,176.21","5,495.42","5,807.52","6,133.86","6,475.89","6,848.81",2018
Japan,Total investment,Percent of GDP,,"Source: Cabinet Office of Japan via Haver database. Latest actual data: 2018 Notes: the recent revision didn?t go back pre-1994 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2011 Chain-weighted: Yes, from 1980 Primary domestic currency: Japanese yen Data last updated: 03/2019",27.307,26.56,24.656,24.397,24.349,24.749,24.749,24.483,24.548,21.324,21.298,22.103,22.654,23.191,23.916,24.023,23.407,23.903,24.432,24.889,25.047,24.964,25.036,25.122,25.203,2018
Japan,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",-0.675,-0.74,-0.924,-0.259,-0.01,-0.283,0.252,0.063,1.384,-1.35,-0.721,-0.273,-0.057,0.343,2.761,0.793,-0.114,0.468,0.978,1.067,1.543,1.13,1.205,1.332,1.407,2018
Japan,Volume of imports of goods and services,Percent change,,"Source: Cabinet Office of Japan via Haver database. Latest actual data: 2018 Base year: 2011 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Based on the Balance of Payment Chain-weighted: No Trade System: General trade Excluded items in trade: Other Oil coverage: Primary or unrefined products; Secondary or refined products; Other Valuation of exports: Free on board (FOB). Based on the BOP Valuation of imports: Cost, insurance, freight (CIF). Based on the BOP Primary domestic currency: Japanese yen Data last updated: 03/2019",9.267,1.029,0.687,3.397,8.121,6.1,4.707,2.185,0.697,-15.65,11.173,5.804,5.41,3.274,8.268,0.751,-1.62,3.426,3.238,2.235,1.678,2.854,2.454,2.336,2.268,2018
Japan,Volume of exports of goods and services,Percent change,,"Source: Cabinet Office of Japan via Haver database. Latest actual data: 2018 Base year: 2011 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Based on the Balance of Payment Chain-weighted: No Trade System: General trade Excluded items in trade: Other Oil coverage: Primary or unrefined products; Secondary or refined products; Other Valuation of exports: Free on board (FOB). Based on the BOP Valuation of imports: Cost, insurance, freight (CIF). Based on the BOP Primary domestic currency: Japanese yen Data last updated: 03/2019",12.741,-6.708,7.765,9.516,14.274,7.169,10.315,8.672,1.558,-23.427,24.911,-0.246,-0.088,0.761,9.29,2.941,1.713,6.799,3.1,2.138,2.51,3.046,2.763,2.683,2.641,2018
Japan,Employment,Persons,Millions,Source: Cabinet Office of Japan via Haver database. Latest actual data: 2017 Employment type: National definition Primary domestic currency: Japanese yen Data last updated: 03/2019,64.458,64.122,63.31,63.167,63.292,63.566,63.895,64.282,64.098,63.153,62.984,62.933,62.793,63.263,63.714,64.021,64.655,65.311,66.641,67.418,67.638,n/a,n/a,n/a,n/a,2017
United Kingdom,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",3.453,2.841,2.5,3.339,2.348,3.149,2.548,2.546,-0.346,-4.247,1.711,1.645,1.447,2.046,2.948,2.349,1.789,1.823,1.398,1.177,1.402,1.543,1.556,1.587,1.594,2018
United Kingdom,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,651.39","1,626.22","1,775.81","2,045.69","2,404.70","2,527.84","2,700.95","3,085.30","2,934.75","2,403.36","2,455.31","2,635.80","2,677.08","2,755.36","3,036.31","2,897.06","2,669.11","2,639.97","2,828.64","2,829.16","2,927.08","3,027.13","3,142.34","3,265.56","3,399.02",2018
United Kingdom,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2018 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2016 Chain-weighted: Yes, from before 1980 Primary domestic currency: British pound Data last updated: 03/2019",18.627,18.146,17.954,17.557,17.296,17.423,17.743,18.372,17.18,14.49,15.795,15.694,15.872,16.244,17.259,17.221,17.263,17.218,17.191,17.243,17.183,17.377,17.545,17.727,17.921,2018
United Kingdom,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.796,1.234,1.259,1.362,1.344,2.057,2.329,2.323,3.602,2.165,3.298,4.464,2.828,2.565,1.461,0.04,0.66,2.683,2.478,1.837,2.005,2.013,2.011,2,2,2018
United Kingdom,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2018 Base year: 2006 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: N/A Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: British pound Data last updated: 03/2019",9.835,4.787,5.662,3.115,6.76,7.179,9.803,-2.345,-1.849,-8.559,8.135,0.735,2.951,3.155,3.793,5.495,3.291,3.511,0.66,3.148,1.242,1.67,1.756,1.774,1.784,2018
United Kingdom,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2018 Base year: 2006 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: N/A Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: British pound Data last updated: 03/2019",8.533,1.948,2.265,3.033,5.402,7.932,12.095,-1.018,0.42,-8.322,5.658,6.443,1.381,1.511,2.282,4.439,1.04,5.612,0.116,2.448,1.775,1.784,1.885,1.902,1.902,2018
United Kingdom,Employment,Persons,Millions,Source: National Statistics Office Latest actual data: 2018 Employment type: Harmonized ILO definition Primary domestic currency: British pound Data last updated: 03/2019,27.484,27.712,27.944,28.221,28.53,28.85,29.138,29.378,29.629,29.156,29.229,29.378,29.697,30.043,30.754,31.285,31.744,32.057,32.439,32.646,32.777,n/a,n/a,n/a,n/a,2018
United States,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",4.127,0.999,1.742,2.861,3.799,3.513,2.855,1.876,-0.137,-2.537,2.564,1.551,2.249,1.842,2.452,2.881,1.567,2.217,2.857,2.331,1.871,1.766,1.64,1.615,1.565,2018
United States,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","10,252.35","10,581.83","10,936.45","11,458.25","12,213.73","13,036.63","13,814.60","14,451.88","14,712.83","14,448.93","14,992.05","15,542.60","16,197.05","16,784.83","17,521.75","18,219.30","18,707.15","19,485.40","20,494.05","21,344.67","22,198.12","23,059.65","23,922.82","24,812.96","25,728.73",2018
United States,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2018 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices. Real Gross Domestic Product determined by chained Fisher quantity growth rates. Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: U.S. dollar Data last updated: 03/2019",23.675,22.177,21.708,21.742,22.659,23.381,23.539,22.592,21.119,17.805,18.743,19.104,20.021,20.414,20.779,21.041,20.32,20.586,21.117,21.562,21.551,21.672,21.653,21.704,21.737,2018
United States,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",3.367,2.817,1.596,2.298,2.668,3.366,3.222,2.871,3.815,-0.32,1.637,3.14,2.073,1.466,1.615,0.119,1.27,2.136,2.435,1.998,2.733,2.271,2.225,2.232,2.236,2018
United States,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2018 Base year: 2012 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Other. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: U.S. dollar Data last updated: 03/2019",12.885,-2.803,3.636,4.917,11.399,6.53,6.631,2.498,-2.227,-13.083,13.128,5.635,2.706,1.544,5.078,5.457,1.897,4.563,4.589,3.901,2.957,3.542,2.799,2.576,2.136,2018
United States,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2018 Base year: 2012 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Other. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: U.S. dollar Data last updated: 03/2019",8.343,-5.783,-1.739,2.185,9.666,7.129,9.342,8.703,5.659,-8.397,12.137,7.14,3.407,3.577,4.289,0.575,-0.103,3.024,3.938,2.71,2.633,2.455,3.803,3.704,3.715,2018
United States,Employment,Persons,Millions,Source: National Statistics Office Latest actual data: 2018 Employment type: National definition Primary domestic currency: U.S. dollar Data last updated: 03/2019,136.901,136.939,136.481,137.729,139.24,141.71,144.418,146.05,145.373,139.894,139.077,139.885,142.475,143.941,146.319,148.847,151.443,153.338,155.764,157.562,158.934,n/a,n/a,n/a,n/a,2018
